,num4black,num4white,0,1,2,3,4
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8B5F7G6,4.0,1.0,184.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8B5F7G6G8,4.0,1.0,185.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8B5F7G6G8D8,4.0,1.0,186.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8B5F7G6G8D8C8,4.0,1.0,187.0,702.0,826.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8B5F7G6G8D8C8H5,1.0,1.0,188.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8B5F7G6G8D8C8H5D2,1.0,1.0,189.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8B5F7G6G8D8C8H5D2A6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7C7B6B4E1A5,1.0,1.0,191.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7C7B6B4E1A5E8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5,3.0,1.0,193.0,794.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2,2.0,3.0,194.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4,2.0,3.0,195.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3,2.0,3.0,196.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6,2.0,3.0,197.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3,2.0,3.0,198.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2,2.0,3.0,199.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7,2.0,3.0,200.0,219.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4,3.0,2.0,201.0,317.0,443.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4,1.0,4.0,202.0,235.0,668.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4C7,1.0,2.0,203.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4C7G6,1.0,2.0,204.0,829.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4C7G6H5,1.0,1.0,205.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4C7G6H5H3,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2D3,4.0,1.0,207.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2D3C7,4.0,1.0,208.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2D3C7B5,4.0,1.0,209.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2D3C7B5G6,4.0,1.0,210.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2D3C7B5G6F7,4.0,1.0,211.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2D3C7B5G6F7H5,4.0,1.0,212.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2D3C7B5G6F7H5D8,4.0,1.0,213.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2D3C7B5G6F7H5D8C3,4.0,1.0,214.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2D3C7B5G6F7H5D8C3B4,4.0,1.0,215.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2D3C7B5G6F7H5D8C3B4C2,4.0,1.0,216.0,735.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2D3C7B5G6F7H5D8C3B4C2A3,3.0,1.0,217.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2D3C7B5G6F7H5D8C3B4C2A3E1,3.0,1.0,218.0,234.0,667.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2D3C7B5G6F7H5D8C3B4C2A3E1F2,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7C7,2.0,1.0,220.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7C7B6,2.0,1.0,221.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7C7B6B4,2.0,1.0,222.0,596.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7C7B6B4E1,1.0,3.0,223.0,352.0,698.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7C7B6B4E1E8,2.0,1.0,224.0,692.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7C7B6B4E1E8C8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8B6,4.0,1.0,226.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8B6G3,4.0,1.0,227.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8B6G3F8,4.0,1.0,228.0,400.0,710.0,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8B6G3F8F1,1.0,1.0,229.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8B6G3F8F1B5,1.0,1.0,230.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8B6G3F8F1B5H3,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4A6C8G3,1.0,1.0,232.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4A6C8G3D8,1.0,1.0,233.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4A6C8G3D8A5,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2D3C7B5G6F7H5D8C3B4C2A3E1G4,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4D1,4.0,1.0,236.0,392.0,498.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4D1C8,1.0,1.0,237.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4D1C8B6,1.0,1.0,238.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4D1C8B6C7,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4G3C8,3.0,1.0,240.0,403.0,770.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4G3C8A6,1.0,1.0,241.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4G3C8A6D8,1.0,1.0,242.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4G3C8A6D8A5,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7C7B6B4E1D2,1.0,1.0,244.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7C7B6B4E1D2C8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C3,3.0,1.0,246.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C3D3,3.0,1.0,247.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C3D3A6,3.0,1.0,248.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C3D3A6G4,3.0,1.0,249.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C3D3A6G4E8,3.0,1.0,250.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C3D3A6G4E8H5,3.0,1.0,251.0,420.0,726.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C3D3A6G4E8H5D8,1.0,1.0,252.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C3D3A6G4E8H5D8F7,1.0,1.0,253.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C3D3A6G4E8H5D8F7F2,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3,1.0,8.0,255.0,448.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5,1.0,7.0,256.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2,1.0,7.0,257.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4,1.0,7.0,258.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3,1.0,7.0,259.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6,1.0,7.0,260.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7,1.0,7.0,261.0,462.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8,2.0,4.0,262.0,501.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8C3,1.0,5.0,263.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8C3B3,1.0,5.0,264.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8C3B3A6,1.0,5.0,265.0,606.0,656.0,721.0,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8C3B3A6A5,1.0,1.0,266.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8C3B3A6A5H5,1.0,1.0,267.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8C3B3A6A5H5H4,1.0,1.0,268.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8C3B3A6A5H5H4B6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2D1B4G3,1.0,2.0,270.0,585.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2D1B4G3B5,1.0,1.0,271.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2D1B4G3B5F8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8B5D2D8F7A5H6A3,1.0,2.0,273.0,814.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8B5D2D8F7A5H6A3E1,1.0,1.0,274.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8B5D2D8F7A5H6A3E1B3,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2E8,2.0,1.0,276.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2E8A5,2.0,1.0,277.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2E8A5G4,2.0,1.0,278.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2E8A5G4C2,2.0,1.0,279.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2E8A5G4C2F1,2.0,1.0,280.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2E8A5G4C2F1H4,2.0,1.0,281.0,577.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2E8A5G4C2F1H4B8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2F8B3F1D2,1.0,1.0,283.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2F8B3F1D2C1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2D1B4B3,1.0,2.0,285.0,681.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2D1B4B3C1,2.0,1.0,286.0,666.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2D1B4B3C1G3,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4G3D8C8,2.0,1.0,288.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4G3D8C8F7,2.0,1.0,289.0,653.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4G3D8C8F7H6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3,4.0,2.0,291.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4,4.0,2.0,292.0,746.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8,3.0,2.0,293.0,395.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8C8,3.0,1.0,294.0,440.0,831.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8C8H6,1.0,1.0,295.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8C8H6H5,1.0,1.0,296.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8C8H6H5H4,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4G3,1.0,2.0,298.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4G3D2,1.0,2.0,299.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4G3D2F1,1.0,2.0,300.0,599.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4G3D2F1H3,3.0,1.0,301.0,663.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4G3D2F1H3C2,2.0,1.0,302.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4G3D2F1H3C2B5,2.0,1.0,303.0,354.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4G3D2F1H3C2B5A6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7C7B6C3,3.0,1.0,305.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7C7B6C3H4,3.0,1.0,306.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7C7B6C3H4H5,3.0,1.0,307.0,636.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7C7B6C3H4H5H7,1.0,1.0,308.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7C7B6C3H4H5H7E8,1.0,1.0,309.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7C7B6C3H4H5H7E8C8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8C3,1.0,5.0,311.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8C3B3,1.0,5.0,312.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8C3B3A6,1.0,5.0,313.0,406.0,706.0,821.0,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8C3B3A6A5,1.0,1.0,314.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8C3B3A6A5H5,1.0,1.0,315.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8C3B3A6A5H5H4,1.0,1.0,316.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8C3B3A6A5H5H4B6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4C8,1.0,2.0,318.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4C8B6,1.0,2.0,319.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4C8B6H4,1.0,2.0,320.0,807.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4C8B6H4H5,1.0,1.0,321.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4C8B6H4H5H7,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7C7B6E8C8G8,1.0,1.0,323.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7C7B6E8C8G8C3,1.0,1.0,324.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7C7B6E8C8G8C3B3,1.0,1.0,325.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7C7B6E8C8G8C3B3A6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4E8F7C2,1.0,3.0,327.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4E8F7C2C1,1.0,3.0,328.0,650.0,789.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4E8F7C2C1G6,3.0,1.0,329.0,612.0,776.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4E8F7C2C1G6C8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2,2.0,3.0,331.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8,2.0,3.0,332.0,344.0,415.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8D2,2.0,1.0,333.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8D2D8,2.0,1.0,334.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8D2D8G3,2.0,1.0,335.0,584.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8D2D8G3A5,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C8G6F7D3A6G4F2E1C3,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4E8F7A5D8C2C8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4A5,2.0,1.0,339.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4A5E8,2.0,1.0,340.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4A5E8C2,2.0,1.0,341.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4A5E8C2F1,2.0,1.0,342.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4A5E8C2F1H4,2.0,1.0,343.0,809.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4A5E8C2F1H4C1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8G3,3.0,1.0,345.0,613.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8G3D2,1.0,1.0,346.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8G3D2D1,1.0,1.0,347.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8G3D2D1E1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4E8F7A5D8C2F1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2D1B4E1,1.0,1.0,350.0,,,,
