,num4black,num4white,0,1,2,3,4
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2D1B4E1B5,1.0,1.0,351.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2D1B4E1B5B6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7C7B6B4E1D2,1.0,1.0,353.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7C7B6B4E1D2C8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4G3D2F1H3C2B5E8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4F1B6H3H5B5C8,1.0,1.0,356.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4F1B6H3H5B5C8B8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4,1.0,4.0,358.0,513.0,676.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4D1,4.0,1.0,359.0,639.0,717.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4D1C8,1.0,1.0,360.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4D1C8B6,1.0,1.0,361.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4D1C8B6C7,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2,6.0,1.0,363.0,556.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6,5.0,1.0,364.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4,5.0,1.0,365.0,384.0,481.0,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4D8,1.0,1.0,366.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4D8C8,1.0,1.0,367.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4D8C8B8,1.0,1.0,368.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4D8C8B8G3,1.0,1.0,369.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4D8C8B8G3H5,1.0,1.0,370.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4D8C8B8G3H5G4,1.0,1.0,371.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4D8C8B8G3H5G4C1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4B6,1.0,2.0,373.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4B6C7,1.0,2.0,374.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4B6C7H4,1.0,2.0,375.0,634.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4B6C7H4D1,2.0,1.0,376.0,816.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4B6C7H4D1A4,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2H6H5H3C2G3,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8B3C7,2.0,2.0,379.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8B3C7A3,2.0,2.0,380.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8B3C7A3C3,2.0,2.0,381.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8B3C7A3C3A6,2.0,2.0,382.0,610.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8B3C7A3C3A6F2,2.0,1.0,383.0,713.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8B3C7A3C3A6F2D2,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4C8,3.0,1.0,385.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4C8G3,3.0,1.0,386.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4C8G3G4,3.0,1.0,387.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4C8G3G4B5,3.0,1.0,388.0,729.0,743.0,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4C8G3G4B5C1,1.0,2.0,389.0,791.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4C8G3G4B5C1B3,3.0,1.0,390.0,425.0,617.0,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4C8G3G4B5C1B3D8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8B5D2D8F7A5H6F2C3G8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4D1B6,2.0,1.0,393.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4D1B6C7,2.0,1.0,394.0,616.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4D1B6C7A4,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8D8,3.0,1.0,396.0,517.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8D8A6,1.0,2.0,397.0,787.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8D8A6C8,1.0,1.0,398.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8D8A6C8A5,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8B3C3H4H5G6D2H7,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8B6G3F8G8,1.0,1.0,401.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8B6G3F8G8F1,1.0,1.0,402.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8B6G3F8G8F1B5,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4G3C8H6,1.0,1.0,404.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4G3C8H6H5,1.0,1.0,405.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4G3C8H6H5H4,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8C3B3A6F2,1.0,1.0,407.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8C3B3A6F2A5,1.0,1.0,408.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8C3B3A6F2A5C7,1.0,1.0,409.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8C3B3A6F2A5C7B6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C8G6F7D3G4,2.0,1.0,411.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C8G6F7D3G4H5,2.0,1.0,412.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C8G6F7D3G4H5A6,2.0,1.0,413.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C8G6F7D3G4H5A6E1,2.0,1.0,414.0,817.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C8G6F7D3G4H5A6E1B4,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8A5,2.0,1.0,416.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8A5F1,2.0,1.0,417.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8A5F1H4,2.0,1.0,418.0,646.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8A5F1H4C1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2G3D2H6F1D1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C3D3A6G4E8H5F2,1.0,1.0,421.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C3D3A6G4E8H5F2E1,1.0,1.0,422.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C3D3A6G4E8H5F2E1D8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2G3D2H6H3,1.0,1.0,424.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2G3D2H6H3H5,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4C8G3G4B5C1B3D1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6,1.0,2.0,427.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8,1.0,2.0,428.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6,1.0,2.0,429.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3,1.0,2.0,430.0,488.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3B5,1.0,1.0,431.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3B5B6,1.0,1.0,432.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3B5B6C3,1.0,1.0,433.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3B5B6C3G4,1.0,1.0,434.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3B5B6C3G4C2,1.0,1.0,435.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3B5B6C3G4C2D2,1.0,1.0,436.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3B5B6C3G4C2D2E1,1.0,1.0,437.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3B5B6C3G4C2D2E1A5,1.0,1.0,438.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3B5B6C3G4C2D2E1A5F2,1.0,1.0,439.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3B5B6C3G4C2D2E1A5F2E2,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8C8A6,1.0,1.0,441.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8C8A6D8,1.0,1.0,442.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8C8A6D8A5,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4B6,1.0,2.0,444.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4B6C7,1.0,2.0,445.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4B6C7H4,1.0,2.0,446.0,768.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4B6C7H4D1,2.0,1.0,447.0,812.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4B6C7H4D1A4,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6,2.0,1.0,449.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3,2.0,1.0,450.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3G4,2.0,1.0,451.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3G4F7,2.0,1.0,452.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3G4F7C7,2.0,1.0,453.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3G4F7C7B3,2.0,1.0,454.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3G4F7C7B3E8,2.0,1.0,455.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3G4F7C7B3E8A4,2.0,1.0,456.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3G4F7C7B3E8A4C3,2.0,1.0,457.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3G4F7C7B3E8A4C3D2,2.0,1.0,458.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3G4F7C7B3E8A4C3D2G8,2.0,1.0,459.0,579.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3G4F7C7B3E8A4C3D2G8B6,1.0,1.0,460.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3G4F7C7B3E8A4C3D2G8B6B5,1.0,1.0,461.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3G4F7C7B3E8A4C3D2G8B6B5A6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7C7,1.0,3.0,463.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7C7B6,1.0,3.0,464.0,470.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7C7B6E8,1.0,2.0,465.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7C7B6E8C8,1.0,2.0,466.0,780.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7C7B6E8C8G8,1.0,1.0,467.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7C7B6E8C8G8C3,1.0,1.0,468.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7C7B6E8C8G8C3B3,1.0,1.0,469.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7C7B6E8C8G8C3B3A6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7C7B6C3,3.0,1.0,471.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7C7B6C3H4,3.0,1.0,472.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7C7B6C3H4H5,3.0,1.0,473.0,714.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7C7B6C3H4H5G6,2.0,1.0,474.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7C7B6C3H4H5G6E8,2.0,1.0,475.0,578.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7C7B6C3H4H5G6E8H7,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2E1,1.0,1.0,477.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2E1D1,1.0,1.0,478.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2E1D1F8,1.0,1.0,479.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2E1D1F8B3,1.0,1.0,480.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2E1D1F8B3D2,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4G4,1.0,2.0,482.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4G4B6,1.0,2.0,483.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4G4B6F8,1.0,2.0,484.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4G4B6F8B5,1.0,2.0,485.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4G4B6F8B5B3,1.0,2.0,486.0,683.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4G4B6F8B5B3C8,1.0,1.0,487.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4G4B6F8B5B3C8E8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3F2,1.0,1.0,489.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3F2G4,1.0,1.0,490.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3F2G4H5,1.0,1.0,491.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3F2G4H5H3,1.0,1.0,492.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3F2G4H5H3H4,1.0,1.0,493.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3F2G4H5H3H4H7,1.0,1.0,494.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3F2G4H5H3H4H7C2,1.0,1.0,495.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3F2G4H5H3H4H7C2B4,1.0,1.0,496.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3F2G4H5H3H4H7C2B4D2,1.0,1.0,497.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3H6C8G6D3F2G4H5H3H4H7C2B4D2H2,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4D1A6,1.0,1.0,499.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4D1A6C7,1.0,1.0,500.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4D1A6C7B6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3,1.0,4.0,502.0,590.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C3,1.0,2.0,503.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C3H4,1.0,2.0,504.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C3H4H5,1.0,2.0,505.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C3H4H5G6,1.0,2.0,506.0,534.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C3H4H5G6C7,1.0,1.0,507.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C3H4H5G6C7H7,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2D2,1.0,3.0,509.0,836.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2D2B6,1.0,2.0,510.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2D2B6G3,1.0,2.0,511.0,643.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2D2B6G3F1,2.0,1.0,512.0,587.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2D2B6G3F1E1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4C7,1.0,2.0,514.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4C7G6,1.0,2.0,515.0,674.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4C7G6H5,1.0,1.0,516.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4C7G6H5H3,1.0,1.0,,,,,
