,num4black,num4white,0,1,2,3,4
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8D8C8,2.0,1.0,518.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8D8C8F7,2.0,1.0,519.0,652.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8D8C8F7H6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8,10.0,1.0,521.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7,10.0,1.0,522.0,536.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5,7.0,1.0,523.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5H3,7.0,1.0,524.0,529.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5H3G8,3.0,1.0,525.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5H3G8H4,3.0,1.0,526.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5H3G8H4H2,3.0,1.0,527.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5H3G8H4H2D2,3.0,1.0,528.0,642.0,820.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5H3G8H4H2D2C2,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5H3D3,4.0,1.0,530.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5H3D3H4,4.0,1.0,531.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5H3D3H4H2,4.0,1.0,532.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5H3D3H4H2C3,4.0,1.0,533.0,582.0,633.0,647.0,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5H3D3H4H2C3A6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C3H4H5G6D2,3.0,1.0,535.0,583.0,760.0,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C3H4H5G6D2C8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7B5,3.0,2.0,537.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7B5D2,3.0,2.0,538.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7B5D2A5,3.0,2.0,539.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7B5D2A5H6,3.0,2.0,540.0,689.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7B5D2A5H6F2,2.0,2.0,541.0,654.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7B5D2A5H6F2E1,2.0,1.0,542.0,565.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7B5D2A5H6F2E1D3,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5D3,2.0,1.0,544.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5D3C7,2.0,1.0,545.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5D3C7C3,2.0,1.0,546.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5D3C7C3G6,2.0,1.0,547.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5D3C7C3G6F7,2.0,1.0,548.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5D3C7C3G6F7H6,2.0,1.0,549.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5D3C7C3G6F7H6D8,2.0,1.0,550.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5D3C7C3G6F7H6D8F2,2.0,1.0,551.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5D3C7C3G6F7H6D8F2G4,2.0,1.0,552.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5D3C7C3G6F7H6D8F2G4G3,2.0,1.0,553.0,686.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5D3C7C3G6F7H6D8F2G4G3A6,1.0,2.0,554.0,648.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5D3C7C3G6F7H6D8F2G4G3A6E1,2.0,1.0,555.0,843.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5D3C7C3G6F7H6D8F2G4G3A6E1C8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2C1,1.0,1.0,557.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2C1D1,1.0,1.0,558.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2C1D1E1,1.0,1.0,559.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2C1D1E1H5,1.0,1.0,560.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2C1D1E1H5C2,1.0,1.0,561.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2C1D1E1H5C2B6,1.0,1.0,562.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2C1D1E1H5C2B6E8,1.0,1.0,563.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2C1D1E1H5C2B6E8D8,1.0,1.0,564.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2C1D1E1H5C2B6E8D8F8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7B5D2A5H6F2E1G8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3G4D2E2F7,1.0,1.0,567.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3G4D2E2F7H6,1.0,1.0,568.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3G4D2E2F7H6E8,1.0,1.0,569.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3G4D2E2F7H6E8B5,1.0,1.0,570.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3G4D2E2F7H6E8B5A4,1.0,1.0,571.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3G4D2E2F7H6E8B5A4A6,1.0,1.0,572.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3G4D2E2F7H6E8B5A4A6B4,1.0,1.0,573.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3G4D2E2F7H6E8B5A4A6B4B6,1.0,1.0,574.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3G4D2E2F7H6E8B5A4A6B4B6C3,1.0,1.0,575.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3G4D2E2F7H6E8B5A4A6B4B6C3D3,1.0,1.0,576.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3G4D2E2F7H6E8B5A4A6B4B6C3D3A5,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2E8A5G4C2F1H4C1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7C7B6C3H4H5G6E8A5,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3G4F7C7B3E8A4C3D2G8B5,1.0,1.0,580.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3G4F7C7B3E8A4C3D2G8B5B6,1.0,1.0,581.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3H6D3G4F7C7B3E8A4C3D2G8B5B6A6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5H3D3H4H2C3B3,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C3H4H5G6D2D1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8D2D8G3F1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2D1B4G3F1,2.0,1.0,586.0,775.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2D1B4G3F1B3,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2D2B6G3F1H6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4C8B6H4D1,1.0,1.0,589.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4C8B6H4D1C7,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C7,2.0,2.0,591.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C7A3,2.0,2.0,592.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C7A3C3,2.0,2.0,593.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C7A3C3A6,2.0,2.0,594.0,672.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C7A3C3A6F2,2.0,1.0,595.0,705.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C7A3C3A6F2D2,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7C7B6B4E8,1.0,1.0,597.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7C7B6B4E8C8,1.0,1.0,598.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7C7B6B4E8C8E1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4G3D2F1D1,1.0,1.0,600.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4G3D2F1D1H5,1.0,1.0,601.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4G3D2F1D1H5H6,1.0,1.0,602.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4G3D2F1D1H5H6H3,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2F8B3G3,2.0,1.0,604.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2F8B3G3D2,2.0,1.0,605.0,765.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2F8B3G3D2F1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8C3B3A6C7,1.0,1.0,607.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8C3B3A6C7A5,1.0,1.0,608.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8C3B3A6C7A5F2,1.0,1.0,609.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8C3B3A6C7A5F2B6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8B3C7A3C3A6D2,2.0,1.0,611.0,764.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7E8B3C7A3C3A6D2B6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4E8F7C2C1G6H6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8G3D8,2.0,1.0,614.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8G3D8D2,2.0,1.0,615.0,761.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8G3D8D2A5,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4D1B6C7H3,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3D2H6H4C8G3G4B5C1B3B6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C8G6F7D3A6G4F2E1B4,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2G3D2H3,1.0,2.0,620.0,777.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2G3D2H3H5,2.0,1.0,621.0,813.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2G3D2H3H5D1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C8G6F7D3A6G4B4,2.0,1.0,623.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C8G6F7D3A6G4B4E1,2.0,1.0,624.0,685.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2G3B6B5C7C8G6F7D3A6G4B4E1F2,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4H3,1.0,1.0,626.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4H3H4,1.0,1.0,627.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4H3H4G3,1.0,1.0,628.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4H3H4G3A5,1.0,1.0,629.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4H3H4G3A5B8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2F8B3E1,1.0,1.0,631.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2F8B3E1D1,1.0,1.0,632.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2F8B3E1D1D2,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5H3D3H4H2C3H6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4B6C7H4H5,1.0,1.0,635.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4B6C7H4H5H3,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7C7B6C3H4H5G6,2.0,1.0,637.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7C7B6C3H4H5G6E8,2.0,1.0,638.0,753.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5G3G4D3H6F7C7B6C3H4H5G6E8H7,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4D1A6,1.0,1.0,640.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4D1A6C7,1.0,1.0,641.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4D1A6C7B6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5H3G8H4H2D2A5,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2D2B6G3F8,1.0,1.0,644.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8C2D2B6G3F8B5,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2D1C1G3B3C2,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4C2E8A5F1H4B8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7H5H3D3H4H2C3G8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5D3C7C3G6F7H6D8F2G4G3A6A5,1.0,1.0,649.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B5D3C7C3G6F7H6D8F2G4G3A6A5F1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4E8F7C2C1A5,1.0,1.0,651.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6F2G4E8F7C2C1A5D8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6G3G4E8D8C8F7A6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4G3D8C8F7A6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7B5D2A5H6F2C3,2.0,1.0,655.0,779.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4E2B6G3G4C7E8D8F7B5D2A5H6F2C3C1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8C3B3A6F2,1.0,1.0,657.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8C3B3A6F2A5,1.0,1.0,658.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8C3B3A6F2A5C7,1.0,1.0,659.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8C3B3A6F2A5C7B6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7C7B6B4E8,1.0,1.0,661.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7C7B6B4E8C8,1.0,1.0,662.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7C7B6B4E8C8E1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4G3D2F1H3E1,1.0,2.0,664.0,840.0,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4G3D2F1H3E1B5,1.0,1.0,665.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4G3D2F1H3E1B5E8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2D1B4B3C1F1,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2D2D3C7B5G6F7H5D8C3B4C2A3E1G3,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4H5,1.0,1.0,669.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4H5H3,1.0,1.0,670.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4H5H3H2,1.0,1.0,671.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4G3B5E2G4D3H6C3F2F7B4H4H5H3H2A4,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C7A3C3A6D2,2.0,1.0,673.0,754.0,,,
F5F6E6D6E7G5C5C6E3C4D7F8B4F3F4G3B5E2G4D3H6F7E8B3C7A3C3A6D2B6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4C7G6D1,1.0,1.0,675.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4C7G6D1B6,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4H5,1.0,1.0,677.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4H5H3,1.0,1.0,678.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4H5H3H2,1.0,1.0,679.0,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5G3G4D3H6C3F2F7B4H4H5H3H2A4,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7F8B3F3F4E2B5D3C7C3B4B6G6E8G4A6C8A5D8B8,1.0,1.0,,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2D1B4B3B5,1.0,1.0,682.0,,,,
F5F6E6D6E7G5C5C6E3C4D7C7F7C3D3F4G6F2E2F3H4D8G4E8D2D1B4B3B5A4,1.0,1.0,,,,,
