,num4black,num4white,0,1
F5,1.0,5.0,1.0,
F5F6,1.0,5.0,2.0,
F5F6E6,1.0,5.0,3.0,
F5F6E6D6,1.0,5.0,4.0,
F5F6E6D6E7,1.0,5.0,5.0,
F5F6E6D6E7G5,1.0,5.0,6.0,
F5F6E6D6E7G5C5,1.0,5.0,7.0,
F5F6E6D6E7G5C5C6,1.0,5.0,8.0,
F5F6E6D6E7G5C5C6E3,1.0,5.0,9.0,
F5F6E6D6E7G5C5C6E3D3,1.0,5.0,10.0,
F5F6E6D6E7G5C5C6E3D3C7,1.0,5.0,11.0,
F5F6E6D6E7G5C5C6E3D3C7F8,1.0,5.0,12.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3,1.0,5.0,13.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2,1.0,5.0,14.0,30.0
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7,1.0,4.0,15.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4,1.0,4.0,16.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5,1.0,4.0,17.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8,1.0,4.0,18.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4,1.0,4.0,19.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3,1.0,4.0,20.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2,1.0,4.0,21.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1,1.0,4.0,22.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4,1.0,4.0,23.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5,1.0,4.0,24.0,62.0
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5H4,1.0,2.0,25.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5H4H3,1.0,2.0,26.0,76.0
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5H4H3D8,2.0,1.0,27.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5H4H3D8E8,2.0,1.0,28.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5H4H3D8E8D2,2.0,1.0,29.0,73.0
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5H4H3D8E8D2B8,1.0,1.0,,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4,4.0,1.0,31.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3,4.0,1.0,32.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6,4.0,1.0,33.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7,4.0,1.0,34.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8,4.0,1.0,35.0,51.0
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8,3.0,1.0,36.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8,3.0,1.0,37.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8,3.0,1.0,38.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4,3.0,1.0,39.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4,3.0,1.0,40.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4F7,3.0,1.0,41.0,46.0
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4F7D2,1.0,2.0,42.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4F7D2H3,1.0,2.0,43.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4F7D2H3H4,1.0,2.0,44.0,68.0
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4F7D2H3H4C2,2.0,1.0,45.0,75.0
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4F7D2H3H4C2B5,1.0,1.0,,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4F7B5,2.0,1.0,47.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4F7B5H3,2.0,1.0,48.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4F7B5H3H4,2.0,1.0,49.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4F7B5H3H4E2,2.0,1.0,50.0,74.0
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4F7B5H3H4E2H2,1.0,1.0,,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8H6,1.0,1.0,52.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8H6C4,1.0,1.0,53.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8H6C4G4,1.0,1.0,54.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8H6C4G4E2,1.0,1.0,55.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8H6C4G4E2D8,1.0,1.0,56.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8H6C4G4E2D8G3,1.0,1.0,57.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8H6C4G4E2D8G3H4,1.0,1.0,58.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8H6C4G4E2D8G3H4E8,1.0,1.0,59.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8H6C4G4E2D8G3H4E8F7,1.0,1.0,60.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8H6C4G4E2D8G3H4E8F7G8,1.0,1.0,61.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8H6C4G4E2D8G3H4E8F7G8C2,1.0,1.0,,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5D2,1.0,2.0,63.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5D2G3,1.0,2.0,64.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5D2G3G6,1.0,2.0,65.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5D2G3G6C1,1.0,2.0,66.0,71.0
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5D2G3G6C1H3,2.0,1.0,67.0,70.0
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5D2G3G6C1H3B3,1.0,1.0,,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4F7D2H3H4H5,1.0,1.0,69.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4F7D2H3H4H5G8,1.0,1.0,,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5D2G3G6C1H3F7,1.0,1.0,,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5D2G3G6C1E8,1.0,1.0,72.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5D2G3G6C1E8F7,1.0,1.0,,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5H4H3D8E8D2G3,1.0,1.0,,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4F7B5H3H4E2G8,1.0,1.0,,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2F4F3G6D7C8D8E8B8C4G4F7D2H3H4C2G8,1.0,1.0,,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5H4H3D2,1.0,1.0,77.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5H4H3D2G3,1.0,1.0,78.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5H4H3D2G3D8,1.0,1.0,79.0,
F5F6E6D6E7G5C5C6E3D3C7F8C3F2D7C4B5C8F4F3E2E1G4H5H4H3D2G3D8E8,1.0,1.0,,
